total blocks: 690 version: 1
matching (node now in manifest, tier1-unenrolled-or-unstoried) entries: 20 surfaces: 15
  src/app/[locale]/layout.tsx :: src/design-system/mantine/patterns/MantinePopover.tsx :: tier1-unenrolled-or-unstoried
  src/app/[locale]/layout.tsx :: src/design-system/mantine/patterns/responsiveBottomSheet.tsx :: tier1-unenrolled-or-unstoried
  src/app/admin/users/page.tsx :: src/design-system/mantine/patterns/MantineDataTableToCards.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineAdminSurfacePattern.tsx :: src/design-system/mantine/patterns/MantineAdminSurfacePattern.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineAdminSurfacePattern.tsx :: src/design-system/mantine/patterns/MantineDataTableToCards.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineAppShellFoundation.tsx :: src/design-system/mantine/patterns/MantineAppShellFoundation.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineAuthFormPattern.tsx :: src/design-system/mantine/patterns/MantineAuthFormPattern.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineDialogDrawerPattern.tsx :: src/design-system/mantine/patterns/MantineDialogDrawerPattern.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineFormSectionStack.tsx :: src/design-system/mantine/patterns/MantineFormSectionStack.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineNavigationMenu.tsx :: src/design-system/mantine/patterns/MantineNavigationMenu.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineNavigationMenu.tsx :: src/design-system/mantine/patterns/responsiveBottomSheet.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineNotificationPattern.tsx :: src/design-system/mantine/patterns/MantineNotificationPattern.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantinePageHeaderWithActions.tsx :: src/design-system/mantine/patterns/MantinePageHeaderWithActions.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineProgress.tsx :: src/design-system/mantine/patterns/MantineProgress.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineResponsiveActionFooter.tsx :: src/design-system/mantine/patterns/MantineResponsiveActionFooter.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineSelect.tsx :: src/design-system/mantine/patterns/MantineSelect.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineSelect.tsx :: src/design-system/mantine/patterns/responsiveBottomSheet.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineTooltip.tsx :: src/design-system/mantine/patterns/MantineTooltip.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineTooltip.tsx :: src/design-system/mantine/patterns/responsiveBottomSheet.tsx :: tier1-unenrolled-or-unstoried
  src/design-system/mantine/patterns/MantineTwoColumnForm.tsx :: src/design-system/mantine/patterns/MantineTwoColumnForm.tsx :: tier1-unenrolled-or-unstoried
0
