win32
v22.22.3
/c/Claude_Code_Projects/lero-al
cmd: npm run check:locale-leak:mantine-only

> lero-al@0.1.0 check:locale-leak:mantine-only
> node scripts/check-locale-leak.mjs --mantine-only

🔍  Locale leak detector — full mode (mantine-only)
Mantine selected: 135; non-Mantine excluded: 211
    Stories: 135 scanned (0 multi-locale demo stories excluded) | Locales: sq/uk/it | Viewports: 3
    Output: .screenshots/locale-leak/2026-09-12T15-21/

...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

❌  Locale leak detector: 462 leak(s) found:

  Story: Admin/AdminUsersTable/Default
    [sq] "Moderator"
    [sq] "Administrator"
    [sq] "Tirana Real Estate Group"
    [sq] "Online"
    [sq] "Gentiana Hoxha"
    [uk] "Tirana Real Estate Group"
    [uk] "Gentiana Hoxha"
    [it] "Tirana Real Estate Group"
    [it] "Online"
    [it] "Gentiana Hoxha"
    [sq] "Tirana Real Estate Group · #101"
    [uk] "Tirana Real Estate Group · #101"
    [it] "Tirana Real Estate Group · #101"

  Story: Mantine/Primitives/CollectionsSection/Populated
    [sq] "Vacation homes"
    [sq] "City apartments"
    [sq] "Investment properties"
    [uk] "Vacation homes"
    [uk] "City apartments"
    [uk] "Investment properties"
    [it] "Vacation homes"
    [it] "City apartments"
    [it] "Investment properties"

  Story: Mantine/Primitives/CollectionsSection/Create Dialog Open
    [sq] "Vacation homes"
    [sq] "City apartments"
    [sq] "Investment properties"
    [uk] "Vacation homes"
    [uk] "City apartments"
    [uk] "Investment properties"
    [it] "Vacation homes"
    [it] "City apartments"
    [it] "Investment properties"

  Story: Mantine/Primitives/CountButton/Default
    [sq] "Task 783 — default-variant filter-trigger boundary states (0 / 1 / 12), the exact composition consumed by the real production Advanced filters control (`ListingsFilterBar`): `variant="default"` + sliders icon `leftSection` + `count` inline in `rightSection`. 0 renders no badge; 12 proves the two-digit count stays content-sized and in-flow, never clipped or overhanging the button edge."
    [sq] "Navigation controls"
    [sq] "Open navigation menu"
    [sq] "Toolbar"
    [sq] "Main preview area"
    [sq] "Content is loading..."
    [uk] "Navigation controls"
    [uk] "Open navigation menu"
    [uk] "Toolbar"
    [uk] "Main preview area"
    [uk] "Content is loading..."
    [it] "Navigation controls"
    [it] "Open navigation menu"
    [it] "Toolbar"
    [it] "Main preview area"
    [it] "Content is loading..."
    [sq] "Storybook"
    [sq] "Skip to content"
    [sq] "Settings"
    [sq] "Search for components"
    [sq] "Find components"
    [sq] "Tag filters"
    [sq] "Stories"
    [sq] "Collapse"
    [sq] "Expand all"
    [sq] "AdminCardList"
    [sq] "AdminCompaniesManager"
    [sq] "AdminCurrenciesManager"
    [sq] "AdminEmailTemplatesManager"
    [sq] "AdminExchangeProvidersManager"
    [sq] "AdminListingsTable"
    [sq] "AdminLocaleSwitcher"
    [sq] "AdminMobileHeader"
    [sq] "AdminPageShell"
    [sq] "AdminPermissionsManager"
    [sq] "AdminPropertyTypesManager"
    [sq] "AdminReportsManager"
    [sq] "AdminSettings"
    [sq] "AdminSidebar"
    [sq] "AdminSupportManager"
    [sq] "AdminTable"
