🔍  Locale leak detector — full mode
    Stories: 281 scanned (37 multi-locale demo stories excluded) | Locales: sq/uk/it | Viewports: 3
    Output: .screenshots/locale-leak/2026-08-21T15-02/

.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

❌  Locale leak detector: 328 leak(s) found:

  Story: Admin/AdminCompaniesManager/Default
    [sq] "Tirana Real Estate Group"
    [sq] "Adriatik Properties"
    [sq] "Blloku Premium Homes"
    [uk] "Tirana Real Estate Group"
    [uk] "Adriatik Properties"
    [uk] "Blloku Premium Homes"
    [it] "Tirana Real Estate Group"
    [it] "Adriatik Properties"
    [it] "Blloku Premium Homes"
    [sq] "Logo"
    [it] "Logo"

  Story: Admin/AdminCurrenciesManager/Default
    [sq] "EUR, ALL…"
    [sq] "ALL"
    [sq] "Albanian Lek"
    [sq] "Euro"
    [sq] "USD"
    [sq] "US Dollar"
    [uk] "EUR, ALL…"
    [uk] "ALL"
    [uk] "Albanian Lek"
    [uk] "Euro"
    [uk] "USD"
    [uk] "US Dollar"
    [it] "EUR, ALL…"
    [it] "ALL"
    [it] "Albanian Lek"
    [it] "Euro"
    [it] "USD"
    [it] "US Dollar"

  Story: Admin/AdminExchangeProvidersManager/Default
    [sq] "BankOfAlbania"
    [sq] "ExchangeRatesAPI"
    [sq] "ManualRates"
    [sq] "Manual"
    [uk] "BankOfAlbania"
    [uk] "ExchangeRatesAPI"
    [uk] "ManualRates"
    [it] "BankOfAlbania"
    [it] "ExchangeRatesAPI"
    [it] "ManualRates"

  Story: Admin/AdminExchangeProvidersManager/Form Dialog Mobile Bottom Sheet
    [sq] "Manual"

  Story: Admin/AdminPermissionsManager/Default
    [sq] "Administrator"
    [sq] "Admin User"
    [uk] "Admin User"
    [it] "Admin User"

  Story: Admin/AdminPropertyTypesManager/Default
    [sq] "Apartament"
    [sq] "Lokal tregtar"
    [uk] "Apartament"
    [uk] "Lokal tregtar"
    [it] "Apartament"
    [it] "Lokal tregtar"
    [sq] "EN / UK / IT"
    [sq] "Apartment"
    [sq] "Appartamento"
    [sq] "House"
    [sq] "Casa"
    [sq] "Commercial"
    [sq] "Commerciale"
    [sq] "Land"
    [sq] "Terreno"
    [uk] "EN / UK / IT"
    [uk] "Apartment"
    [uk] "Appartamento"
    [uk] "House"
    [uk] "Casa"
    [uk] "Commercial"
    [uk] "Commerciale"
    [uk] "Land"
    [uk] "Terreno"
    [it] "EN / UK / IT"
    [it] "Apartment"
    [it] "Appartamento"
    [it] "House"
    [it] "Casa"
    [it] "Commercial"
    [it] "Commerciale"
    [it] "Land"
    [it] "Terreno"

  Story: Admin/AdminReportsManager/Default
    [sq] "Blerina Hoxha"
    [uk] "Blerina Hoxha"
    [it] "Blerina Hoxha"

  Story: Admin/AdminReportsManager/Dialog Owner Row
    [sq] "Agim Krasniqi"
    [sq] "Blerina Hoxha"
    [uk] "Agim Krasniqi"
    [uk] "Blerina Hoxha"
